Country Name,Country Code,Indicator Name,bus_perf
Aruba,ABW,,
Afghanistan,AFG,Ease of doing business score (0 = lowest performance to 100 = best performance),44.06497
Angola,AGO,Ease of doing business score (0 = lowest performance to 100 = best performance),41.28838
Albania,ALB,Ease of doing business score (0 = lowest performance to 100 = best performance),67.74847
Andorra,AND,,
Arab World,ARB,Ease of doing business score (0 = lowest performance to 100 = best performance),56.54322364
United Arab Emirates,ARE,Ease of doing business score (0 = lowest performance to 100 = best performance),80.91489
Argentina,ARG,Ease of doing business score (0 = lowest performance to 100 = best performance),58.96151
Armenia,ARM,Ease of doing business score (0 = lowest performance to 100 = best performance),74.49401
American Samoa,ASM,,
Antigua and Barbuda,ATG,Ease of doing business score (0 = lowest performance to 100 = best performance),60.28342
Australia,AUS,Ease of doing business score (0 = lowest performance to 100 = best performance),81.21506
Austria,AUT,Ease of doing business score (0 = lowest performance to 100 = best performance),78.74549
Azerbaijan,AZE,Ease of doing business score (0 = lowest performance to 100 = best performance),76.70888
Burundi,BDI,Ease of doing business score (0 = lowest performance to 100 = best performance),46.77393
Belgium,BEL,Ease of doing business score (0 = lowest performance to 100 = best performance),74.98904
Benin,BEN,Ease of doing business score (0 = lowest performance to 100 = best performance),52.40404
Burkina Faso,BFA,Ease of doing business score (0 = lowest performance to 100 = best performance),51.40019
Bangladesh,BGD,Ease of doing business score (0 = lowest performance to 100 = best performance),45.04865
Bulgaria,BGR,Ease of doing business score (0 = lowest performance to 100 = best performance),71.97405
Bahrain,BHR,Ease of doing business score (0 = lowest performance to 100 = best performance),76.02665
Bahamas,BHS,Ease of doing business score (0 = lowest performance to 100 = best performance),59.87155
Bosnia and Herzegovina,BIH,Ease of doing business score (0 = lowest performance to 100 = best performance),65.44253
Belarus,BLR,Ease of doing business score (0 = lowest performance to 100 = best performance),74.29113
Belize,BLZ,Ease of doing business score (0 = lowest performance to 100 = best performance),55.47444
Bermuda,BMU,,
Bolivia,BOL,Ease of doing business score (0 = lowest performance to 100 = best performance),51.65574
Brazil,BRA,Ease of doing business score (0 = lowest performance to 100 = best performance),59.08307
Barbados,BRB,Ease of doing business score (0 = lowest performance to 100 = best performance),57.90615
Brunei Darussalam,BRN,Ease of doing business score (0 = lowest performance to 100 = best performance),70.06387
Bhutan,BTN,Ease of doing business score (0 = lowest performance to 100 = best performance),65.97305
Botswana,BWA,Ease of doing business score (0 = lowest performance to 100 = best performance),66.1978
Central African Republic,CAF,Ease of doing business score (0 = lowest performance to 100 = best performance),35.56585
Canada,CAN,Ease of doing business score (0 = lowest performance to 100 = best performance),79.64043
Central Europe and the Baltics,CEB,Ease of doing business score (0 = lowest performance to 100 = best performance),76.33505545
Switzerland,CHE,Ease of doing business score (0 = lowest performance to 100 = best performance),76.61864
Channel Islands,CHI,,
Chile,CHL,Ease of doing business score (0 = lowest performance to 100 = best performance),72.58023
China,CHN,Ease of doing business score (0 = lowest performance to 100 = best performance),77.9313
Cote d'Ivoire,CIV,Ease of doing business score (0 = lowest performance to 100 = best performance),60.68796
Cameroon,CMR,Ease of doing business score (0 = lowest performance to 100 = best performance),46.09974
"Congo, Dem. Rep.",COD,Ease of doing business score (0 = lowest performance to 100 = best performance),36.20973
"Congo, Rep.",COG,Ease of doing business score (0 = lowest performance to 100 = best performance),39.53359
Colombia,COL,Ease of doing business score (0 = lowest performance to 100 = best performance),70.05964
Comoros,COM,Ease of doing business score (0 = lowest performance to 100 = best performance),47.87291
Cabo Verde,CPV,Ease of doing business score (0 = lowest performance to 100 = best performance),55.03925
Costa Rica,CRI,Ease of doing business score (0 = lowest performance to 100 = best performance),69.2383
Caribbean small states,CSS,Ease of doing business score (0 = lowest performance to 100 = best performance),58.21769846
Cuba,CUB,,
Curacao,CUW,,
Cayman Islands,CYM,,
Cyprus,CYP,Ease of doing business score (0 = lowest performance to 100 = best performance),73.35105
Czech Republic,CZE,Ease of doing business score (0 = lowest performance to 100 = best performance),76.34054
Germany,DEU,Ease of doing business score (0 = lowest performance to 100 = best performance),79.71004
Djibouti,DJI,Ease of doing business score (0 = lowest performance to 100 = best performance),60.49674
Dominica,DMA,Ease of doing business score (0 = lowest performance to 100 = best performance),60.54797
Denmark,DNK,Ease of doing business score (0 = lowest performance to 100 = best performance),85.28856
Dominican Republic,DOM,Ease of doing business score (0 = lowest performance to 100 = best performance),59.98867
Algeria,DZA,Ease of doing business score (0 = lowest performance to 100 = best performance),48.59758
East Asia & Pacific (excluding high income),EAP,Ease of doing business score (0 = lowest performance to 100 = best performance),60.363479
Early-demographic dividend,EAR,Ease of doing business score (0 = lowest performance to 100 = best performance),58.13981869
East Asia & Pacific,EAS,Ease of doing business score (0 = lowest performance to 100 = best performance),65.98094379
