country,density,land_area,migrants_net,net_change,population,yearly_change
China,153,"9,388,211","-348,399","5,540,090","1,439,323,776",0.39%
India,464,"2,973,190","-532,687","13,586,631","1,380,004,385",0.99%
United States,36,"9,147,420","954,806","1,937,734","331,002,651",0.59%
Indonesia,151,"1,811,570","-98,955","2,898,047","273,523,615",1.07%
Pakistan,287,"770,880","-233,379","4,327,022","220,892,340",2.00%
Brazil,25,"8,358,140","21,200","1,509,890","212,559,417",0.72%
Nigeria,226,"910,770","-60,000","5,175,990","206,139,589",2.58%
Bangladesh,"1,265","130,170","-369,501","1,643,222","164,689,383",1.01%
Russia,9,"16,376,870","182,456","62,206","145,934,462",0.04%
Mexico,66,"1,943,950","-60,000","1,357,224","128,932,753",1.06%
Japan,347,"364,555","71,560","-383,840","126,476,461",-0.30%
Ethiopia,115,"1,000,000","30,000","2,884,858","114,963,588",2.57%
Philippines,368,"298,170","-67,152","1,464,463","109,581,078",1.35%
Egypt,103,"995,450","-38,033","1,946,331","102,334,404",1.94%
Vietnam,314,"310,070","-80,000","876,473","97,338,579",0.91%
DR Congo,40,"2,267,050","23,861","2,770,836","89,561,403",3.19%
Turkey,110,"769,630","283,922","909,452","84,339,067",1.09%
Iran,52,"1,628,550","-55,000","1,079,043","83,992,949",1.30%
Germany,240,"348,560","543,822","266,897","83,783,942",0.32%
Thailand,137,"510,890","19,444","174,396","69,799,978",0.25%
United Kingdom,281,"241,930","260,650","355,839","67,886,011",0.53%
France,119,"547,557","36,527","143,783","65,273,511",0.22%
Italy,206,"294,140","148,943","-88,249","60,461,826",-0.15%
Tanzania,67,"885,800","-40,076","1,728,755","59,734,218",2.98%
South Africa,49,"1,213,090","145,405","750,420","59,308,690",1.28%
Myanmar,83,"653,290","-163,313","364,380","54,409,800",0.67%
Kenya,94,"569,140","-10,000","1,197,323","53,771,296",2.28%
South Korea,527,"97,230","11,731","43,877","51,269,185",0.09%
Colombia,46,"1,109,500","204,796","543,448","50,882,891",1.08%
Spain,94,"498,800","40,000","18,002","46,754,778",0.04%
Uganda,229,"199,810","168,694","1,471,413","45,741,007",3.32%
Argentina,17,"2,736,690","4,800","415,097","45,195,774",0.93%
Algeria,18,"2,381,740","-10,000","797,990","43,851,044",1.85%
Sudan,25,"1,765,048","-50,000","1,036,022","43,849,260",2.42%
Ukraine,75,"579,320","10,000","-259,876","43,733,762",-0.59%
Iraq,93,"434,320","7,834","912,710","40,222,493",2.32%
Afghanistan,60,"652,860","-62,920","886,592","38,928,346",2.33%
Poland,124,"306,230","-29,395","-41,157","37,846,611",-0.11%
Canada,4,"9,093,510","242,032","331,107","37,742,154",0.89%
Morocco,83,"446,300","-51,419","438,791","36,910,560",1.20%
Saudi Arabia,16,"2,149,690","134,979","545,343","34,813,871",1.59%
Uzbekistan,79,"425,400","-8,863","487,487","33,469,203",1.48%
Peru,26,"1,280,000","99,069","461,401","32,971,854",1.42%
Angola,26,"1,246,700","6,413","1,040,977","32,866,272",3.27%
Malaysia,99,"328,550","50,000","416,222","32,365,999",1.30%
Mozambique,40,"786,380","-5,000","889,399","31,255,435",2.93%
Ghana,137,"227,540","-10,000","655,084","31,072,940",2.15%
Yemen,56,"527,970","-30,000","664,042","29,825,964",2.28%
Nepal,203,"143,350","41,710","528,098","29,136,808",1.85%
Venezuela,32,"882,050","-653,249","-79,889","28,435,940",-0.28%
Madagascar,48,"581,795","-1,500","721,711","27,691,018",2.68%
Cameroon,56,"472,710","-4,800","669,483","26,545,863",2.59%
Côte d'Ivoire,83,"318,000","-8,000","661,730","26,378,274",2.57%
North Korea,214,"120,410","-5,403","112,655","25,778,816",0.44%
Australia,3,"7,682,300","158,246","296,686","25,499,884",1.18%
Niger,19,"1,266,700","4,000","895,929","24,206,644",3.84%
Taiwan,673,"35,410","30,001","42,899","23,816,775",0.18%
Sri Lanka,341,"62,710","-97,986","89,516","21,413,249",0.42%
Burkina Faso,76,"273,600","-25,000","581,895","20,903,273",2.86%
Mali,17,"1,220,190","-40,000","592,802","20,250,833",3.02%
Romania,84,"230,170","-73,999","-126,866","19,237,691",-0.66%
Malawi,203,"94,280","-16,053","501,205","19,129,952",2.69%
Chile,26,"743,532","111,708","164,163","19,116,201",0.87%
Kazakhstan,7,"2,699,700","-18,000","225,280","18,776,707",1.21%
Zambia,25,"743,390","-8,000","522,925","18,383,955",2.93%
Guatemala,167,"107,160","-9,215","334,096","17,915,568",1.90%
Ecuador,71,"248,360","36,400","269,392","17,643,054",1.55%
Syria,95,"183,630","-427,391","430,523","17,500,658",2.52%
Netherlands,508,"33,720","16,000","37,742","17,134,872",0.22%
Senegal,87,"192,530","-20,000","447,563","16,743,927",2.75%
Cambodia,95,"176,520","-30,000","232,423","16,718,965",1.41%
Chad,13,"1,259,200","2,000","478,988","16,425,864",3.00%
Somalia,25,"627,340","-40,000","450,317","15,893,222",2.92%
Zimbabwe,38,"386,850","-116,858","217,456","14,862,924",1.48%
Guinea,53,"245,720","-4,000","361,549","13,132,795",2.83%
Rwanda,525,"24,670","-9,000","325,268","12,952,218",2.58%
Benin,108,"112,760","-2,000","322,049","12,123,200",2.73%
Burundi,463,"25,680","2,001","360,204","11,890,784",3.12%
